-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\815955ce8e4e4413ea598190f391ef31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\df342546a6209e15a66c18888567b1fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\df342546a6209e15a66c18888567b1fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\16faaea09100add44604ead02d41b144\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\16faaea09100add44604ead02d41b144\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8e7227a1084a83a0269e1352ddd6bf24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8e7227a1084a83a0269e1352ddd6bf24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ba7f39b95ec5690dae79d399166c6383\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ba7f39b95ec5690dae79d399166c6383\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ee4b46fa436b743f21cd1a54b937257e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ee4b46fa436b743f21cd1a54b937257e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\23de2d8de5f20e07cf4579ecf75ed4d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\23de2d8de5f20e07cf4579ecf75ed4d7\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:19:9-43
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:13:9-32
activity#com.example.incluvie.MainActivity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:20:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.incluvie.Welcome
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:27:9-45
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:27:19-42
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:29:9-31:63
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:19:9-21:63
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:31:13-60
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:30:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:33:9-36:48
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:62:9-66:48
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:62:9-66:48
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:36:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:66:13-45
	android:configChanges
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:35:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:32:13-63
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:34:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:37:9-48:20
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:72:9-84:20
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:72:9-84:20
	android:exported
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:39:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:75:13-45
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:38:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:40:13-47:29
action#android.intent.action.VIEW
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:43:17-76
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:43:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:44:17-78
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:44:27-75
data
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:46:17-75
	android:scheme
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:46:23-72
activity#com.example.incluvie.LoginActivity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:49:9-51:60
	android:label
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:51:13-57
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:50:13-42
activity#com.example.incluvie.Main2Activity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:52:9-60
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:52:19-48
activity#com.example.incluvie.movieselection
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:53:9-52
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:53:19-49
activity#com.example.incluvie.movie_page
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:54:9-48
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:54:19-45
meta-data#com.google.android.gms.version
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:56:9-58:69
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:58:13-66
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:57:13-58
activity#com.example.incluvie.SearchActivity
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:60:9-61
	android:name
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:60:19-49
uses-sdk
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\cdfa260541cdae0fe225a1c85e83d59d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\cdfa260541cdae0fe225a1c85e83d59d\AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-login-4.32.0.aar\ee9a55bcfa35c8a9f596a004fd3c81de\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-login-4.32.0.aar\ee9a55bcfa35c8a9f596a004fd3c81de\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\97c0272217d95d25a3bb50398d0be8fd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\97c0272217d95d25a3bb50398d0be8fd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\c7334e831f78248872c2a183e2497edd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\c7334e831f78248872c2a183e2497edd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cd80eb57052cf5f0c852600212aba84b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cd80eb57052cf5f0c852600212aba84b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\767cb3b43e799b49502d85612150c728\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\767cb3b43e799b49502d85612150c728\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2d218800e785b6e161e4bd916f76a496\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2d218800e785b6e161e4bd916f76a496\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\96ef11a90596e6602f40e2dead7f4c4a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\96ef11a90596e6602f40e2dead7f4c4a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f17ef324541f5aa1659895b1726f72cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f17ef324541f5aa1659895b1726f72cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ca36f906efce2f950ab577c867330e8f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ca36f906efce2f950ab577c867330e8f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a14be90b64a4fec5017ee70998114f42\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\a14be90b64a4fec5017ee70998114f42\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\7cf2ed9c250eff4181c41df75a66734e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\5264a76249d9dc50f384487ec1c4ed8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\5264a76249d9dc50f384487ec1c4ed8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\26c9951996d69305cadf0a6c50e398b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\26c9951996d69305cadf0a6c50e398b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d23b7cdd91b5ac964f5d096ab193afc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d23b7cdd91b5ac964f5d096ab193afc9\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:24:5-26:41
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\8f47f3f831e0d2c50c27af535b267a17\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\8f47f3f831e0d2c50c27af535b267a17\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\0fc1b179d5c51bd5951397d2d01f2bad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\0fc1b179d5c51bd5951397d2d01f2bad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9403877f1932dcd86e2f7984182209a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9403877f1932dcd86e2f7984182209a6\AndroidManifest.xml:20:5-44
